split,target,fold,subject_id,rows,drift,before_mean,after_mean
oof,Q3,3,id09,8,-0.36,0.41153664964344777,0.4017813151232249
oof,Q3,3,id10,7,-0.08333333333333337,0.578366907754453,0.5749268190319035
oof,Q3,4,id01,8,0.09090909090909083,0.5792868679207851,0.582457735450054
oof,Q3,4,id02,9,0.2564102564102564,0.7335796021880466,0.7394727226303692
oof,Q3,4,id03,6,-0.07407407407407407,0.5826946857901695,0.5791583591512725
oof,Q3,4,id04,11,0.23913043478260865,0.7377593039244889,0.7467438517689771
oof,Q3,4,id05,8,-0.02777777777777779,0.5777630608447664,0.5777630608447664
oof,Q3,4,id06,9,0.2564102564102564,0.7203364627251636,0.7264572282052285
oof,Q3,4,id07,9,0.5,0.719588225756691,0.7264002414825571
oof,Q3,4,id08,11,-0.1111111111111111,0.5571519129185105,0.5512858698349073
oof,Q3,4,id09,8,0.0,0.5687616292145226,0.5687616292145226
oof,Q3,4,id10,6,-0.07407407407407407,0.5779611287523104,0.5744089836833803
test,Q3,-1,id01,27,0.09523809523809523,0.6583340402979487,0.6605851632620997
test,Q3,-1,id02,32,-0.05208333333333337,0.6670721700891027,0.6652105776193546
test,Q3,-1,id03,21,-0.10606060606060608,0.746437962593881,0.7429284682997844
test,Q3,-1,id04,27,0.2941176470588235,0.6772905807870878,0.68363606249911
test,Q3,-1,id05,21,0.3076923076923077,0.6944150541793419,0.7028303016412533
test,Q3,-1,id06,24,0.6666666666666667,0.734145092361031,0.7416553867978427
test,Q3,-1,id07,30,0.1515151515151515,0.5791517257159084,0.5833125373986792
test,Q3,-1,id08,19,-0.19791666666666669,0.48836458582294423,0.48278599384476284
test,Q3,-1,id09,27,-0.023809523809523836,0.6505728982575627,0.6505728982575627
test,Q3,-1,id10,22,-0.393939393939394,0.5119610507192627,0.5006835384346746
